# 金融/机器学习领域用户词典（jieba load_userdict 格式：词 词频）
# 词频给大值（如 50000）保证成词，防止被默认词典切碎。
# 可按需追加：每行一个词，格式 "词 词频"。

# —— 模型/算法名 ——
LightGBM 50000
XGBoost 50000
CatBoost 50000
AdaBoost 50000
GBDT 50000
XGB 50000
LSTM 50000
GRU 50000
朴素贝叶斯 50000
决策树 50000
随机森林 50000
梯度提升树 50000
支持向量机 50000
逻辑回归 50000
集成学习 50000
机器学习 50000
深度学习 50000
神经网络 50000
时间序列 50000
主成分分析 50000
交叉验证 50000
混淆矩阵 50000
过拟合 50000
欠拟合 50000
特征工程 50000

# —— 金融术语 ——
动量反转 50000
动量因子 50000
夏普比率 50000
信息熵 50000
换手率 50000
最大回撤 50000
超额收益 50000
收益率 50000
波动率 50000
因子模型 50000
多因子 50000
量化投资 50000
量化交易 50000
配对交易 50000
统计套利 50000
资产定价 50000
信用评分 50000
信贷违约 50000
违约预测 50000
信用风险 50000
风控模型 50000
网贷平台 50000
债券市场 50000
期货市场 50000
期权定价 50000
收盘价 50000
开盘价 50000
均线 50000
布林带 50000
技术分析 50000
基本面分析 50000
高频交易 50000
北向资金 50000
股债联动 50000
原油期货 50000
黑色系 50000
